2024-02-15 23:27:57,258:WARNING:
2024-02-15 23:29:36,002:INFO:   machine: Windows-10-10.0.22621-SP0
2024-02-15 23:29:36,003:INFO:PyCaret required dependencies:
2024-02-15 23:29:37,161:INFO:                 pip: 23.3.1
2024-02-15 23:29:37,161:INFO:          setuptools: 68.2.2
2024-02-15 23:29:37,161:INFO:             pycaret: 3.2.0
2024-02-15 23:29:37,161:INFO:             IPython: 8.12.3
2024-02-15 23:29:37,161:INFO:          ipywidgets: 8.1.2
2024-02-15 23:29:37,161:INFO:                tqdm: 4.66.2
2024-02-15 23:29:37,161:INFO:               numpy: 1.24.4
2024-02-15 23:29:37,161:INFO:              pandas: 1.5.3
2024-02-15 23:29:37,161:INFO:              jinja2: 3.1.3
2024-02-15 23:29:37,161:INFO:               scipy: 1.7.3
2024-02-15 23:29:37,161:INFO:              joblib: 1.3.2
2024-02-15 23:29:37,161:INFO:             sklearn: 1.2.2
2024-02-15 23:29:37,161:INFO:                pyod: 1.1.3
2024-02-15 23:29:37,161:INFO:            imblearn: 0.12.0
2024-02-15 23:29:37,161:INFO:   category_encoders: 2.6.3
2024-02-15 23:29:37,161:INFO:            lightgbm: 4.3.0
2024-02-15 23:29:37,161:INFO:               numba: 0.58.1
2024-02-15 23:29:37,161:INFO:            requests: 2.31.0
2024-02-15 23:29:37,161:INFO:          matplotlib: 3.6.0
2024-02-15 23:29:37,161:INFO:          scikitplot: 0.3.7
2024-02-15 23:29:37,161:INFO:         yellowbrick: 1.5
2024-02-15 23:29:37,161:INFO:              plotly: 5.19.0
2024-02-15 23:29:37,161:INFO:    plotly-resampler: Not installed
2024-02-15 23:29:37,161:INFO:             kaleido: 0.2.1
2024-02-15 23:29:37,161:INFO:           schemdraw: 0.15
2024-02-15 23:29:37,161:INFO:         statsmodels: 0.14.1
2024-02-15 23:29:37,161:INFO:              sktime: 0.21.1
2024-02-15 23:29:37,161:INFO:               tbats: 1.1.3
2024-02-15 23:29:37,161:INFO:            pmdarima: 2.0.4
2024-02-15 23:29:37,161:INFO:              psutil: 5.9.8
2024-02-15 23:29:37,161:INFO:          markupsafe: 2.1.5
2024-02-15 23:29:37,161:INFO:             pickle5: Not installed
2024-02-15 23:29:37,161:INFO:         cloudpickle: 2.2.1
2024-02-15 23:29:37,161:INFO:         deprecation: 2.1.0
2024-02-15 23:29:37,161:INFO:              xxhash: 3.4.1
2024-02-15 23:29:37,161:INFO:           wurlitzer: Not installed
2024-02-15 23:29:37,161:INFO:PyCaret optional dependencies:
2024-02-15 23:29:40,211:INFO:                shap: 0.44.1
2024-02-15 23:29:40,211:INFO:           interpret: 0.5.1
2024-02-15 23:29:40,211:INFO:                umap: 0.5.5
2024-02-15 23:29:40,211:INFO:     ydata_profiling: 4.6.0
2024-02-15 23:29:40,211:INFO:  explainerdashboard: 0.4.5
2024-02-15 23:29:40,211:INFO:             autoviz: Not installed
2024-02-15 23:29:40,211:INFO:           fairlearn: 0.7.0
2024-02-15 23:29:40,211:INFO:          deepchecks: Not installed
2024-02-15 23:29:40,211:INFO:             xgboost: 2.0.3
2024-02-15 23:29:40,211:INFO:            catboost: 1.2.2
2024-02-15 23:29:40,211:INFO:              kmodes: 0.12.2
2024-02-15 23:29:40,211:INFO:             mlxtend: 0.23.1
2024-02-15 23:29:40,211:INFO:       statsforecast: 1.5.0
2024-02-15 23:29:40,211:INFO:        tune_sklearn: 0.5.0
2024-02-15 23:29:40,211:INFO:                 ray: 2.9.2
2024-02-15 23:29:40,211:INFO:            hyperopt: 0.2.7
2024-02-15 23:29:40,211:INFO:              optuna: 3.5.0
2024-02-15 23:29:40,211:INFO:               skopt: 0.9.0
2024-02-15 23:29:40,211:INFO:              mlflow: 1.30.1
2024-02-15 23:29:40,211:INFO:              gradio: 3.50.2
2024-02-15 23:29:40,211:INFO:             fastapi: 0.109.2
2024-02-15 23:29:40,211:INFO:             uvicorn: 0.27.1
2024-02-15 23:29:40,211:INFO:              m2cgen: 0.10.0
2024-02-15 23:29:40,211:INFO:           evidently: 0.2.8
2024-02-15 23:29:40,211:INFO:               fugue: 0.8.6
2024-02-15 23:29:40,211:INFO:           streamlit: Not installed
2024-02-15 23:29:40,211:INFO:             prophet: Not installed
2024-02-15 23:29:40,211:INFO:None
2024-02-15 23:29:40,211:INFO:Set Forecast Horizon.
2024-02-15 23:29:40,211:INFO:Set up Train-Test Splits.
2024-02-15 23:31:54,040:INFO:PyCaret TSForecastingExperiment
2024-02-15 23:31:54,040:INFO:Logging name: ts-default-name
2024-02-15 23:31:54,040:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-15 23:31:54,040:INFO:version 3.2.0
2024-02-15 23:31:54,040:INFO:Initializing setup()
2024-02-15 23:31:54,040:INFO:self.USI: d066
2024-02-15 23:31:54,040:INFO:self._variable_keys: {'exp_name_log', 'gpu_n_jobs_param', 'logging_param', 'X_transformed', 'primary_sp_to_use', 'fold_param', 'enforce_exogenous', 'log_plots_param', 'n_jobs_param', 'X', 'approach_type', 'USI', 'X_train', 'seasonality_present', 'X_train_transformed', 'exogenous_present', 'candidate_sps', 'enforce_pi', '_ml_usecase', 'significant_sps', 'data', 'idx', '_available_plots', 'y_test_transformed', 'model_engines', 'gpu_param', 'html_param', 'X_test', 'seed', 'significant_sps_no_harmonics', 'y_test', 'fh', 'y', 'strictly_positive', 'X_test_transformed', 'y_transformed', 'all_sps_to_use', 'y_train_transformed', 'fold_generator', 'index_type', 'exp_id', 'memory', 'y_train', 'pipeline'}
2024-02-15 23:31:54,040:INFO:Checking environment
2024-02-15 23:31:54,040:INFO:python_version: 3.8.18
2024-02-15 23:31:54,040:INFO:python_build: ('default', 'Sep 11 2023 13:39:12')
2024-02-15 23:31:54,040:INFO:machine: AMD64
2024-02-15 23:31:54,040:INFO:platform: Windows-10-10.0.22621-SP0
2024-02-15 23:31:54,046:INFO:Memory: svmem(total=8458780672, available=1282887680, percent=84.8, used=7175892992, free=1282887680)
2024-02-15 23:31:54,046:INFO:Physical Core: 4
2024-02-15 23:31:54,046:INFO:Logical Core: 8
2024-02-15 23:31:54,046:INFO:Checking libraries
2024-02-15 23:31:54,046:INFO:System:
2024-02-15 23:31:54,047:INFO:    python: 3.8.18 (default, Sep 11 2023, 13:39:12) [MSC v.1916 64 bit (AMD64)]
2024-02-15 23:31:54,047:INFO:executable: c:\Users\mar\anaconda3\envs\forpycaret\python.exe
2024-02-15 23:31:54,047:INFO:   machine: Windows-10-10.0.22621-SP0
2024-02-15 23:31:54,047:INFO:PyCaret required dependencies:
2024-02-15 23:31:54,047:INFO:                 pip: 23.3.1
2024-02-15 23:31:54,047:INFO:          setuptools: 68.2.2
2024-02-15 23:31:54,047:INFO:             pycaret: 3.2.0
2024-02-15 23:31:54,047:INFO:             IPython: 8.12.3
2024-02-15 23:31:54,048:INFO:          ipywidgets: 8.1.2
2024-02-15 23:31:54,048:INFO:                tqdm: 4.66.2
2024-02-15 23:31:54,048:INFO:               numpy: 1.24.4
2024-02-15 23:31:54,048:INFO:              pandas: 1.5.3
2024-02-15 23:31:54,048:INFO:              jinja2: 3.1.3
2024-02-15 23:31:54,048:INFO:               scipy: 1.7.3
2024-02-15 23:31:54,048:INFO:              joblib: 1.3.2
2024-02-15 23:31:54,048:INFO:             sklearn: 1.2.2
2024-02-15 23:31:54,048:INFO:                pyod: 1.1.3
2024-02-15 23:31:54,049:INFO:            imblearn: 0.12.0
2024-02-15 23:31:54,049:INFO:   category_encoders: 2.6.3
2024-02-15 23:31:54,049:INFO:            lightgbm: 4.3.0
2024-02-15 23:31:54,049:INFO:               numba: 0.58.1
2024-02-15 23:31:54,049:INFO:            requests: 2.31.0
2024-02-15 23:31:54,049:INFO:          matplotlib: 3.6.0
2024-02-15 23:31:54,049:INFO:          scikitplot: 0.3.7
2024-02-15 23:31:54,049:INFO:         yellowbrick: 1.5
2024-02-15 23:31:54,049:INFO:              plotly: 5.19.0
2024-02-15 23:31:54,049:INFO:    plotly-resampler: Not installed
2024-02-15 23:31:54,050:INFO:             kaleido: 0.2.1
2024-02-15 23:31:54,050:INFO:           schemdraw: 0.15
2024-02-15 23:31:54,050:INFO:         statsmodels: 0.14.1
2024-02-15 23:31:54,050:INFO:              sktime: 0.21.1
2024-02-15 23:31:54,050:INFO:               tbats: 1.1.3
2024-02-15 23:31:54,050:INFO:            pmdarima: 2.0.4
2024-02-15 23:31:54,050:INFO:              psutil: 5.9.8
2024-02-15 23:31:54,050:INFO:          markupsafe: 2.1.5
2024-02-15 23:31:54,050:INFO:             pickle5: Not installed
2024-02-15 23:31:54,050:INFO:         cloudpickle: 2.2.1
2024-02-15 23:31:54,051:INFO:         deprecation: 2.1.0
2024-02-15 23:31:54,051:INFO:              xxhash: 3.4.1
2024-02-15 23:31:54,051:INFO:           wurlitzer: Not installed
2024-02-15 23:31:54,051:INFO:PyCaret optional dependencies:
2024-02-15 23:31:54,052:INFO:                shap: 0.44.1
2024-02-15 23:31:54,052:INFO:           interpret: 0.5.1
2024-02-15 23:31:54,052:INFO:                umap: 0.5.5
2024-02-15 23:31:54,052:INFO:     ydata_profiling: 4.6.0
2024-02-15 23:31:54,053:INFO:  explainerdashboard: 0.4.5
2024-02-15 23:31:54,053:INFO:             autoviz: Not installed
2024-02-15 23:31:54,053:INFO:           fairlearn: 0.7.0
2024-02-15 23:31:54,053:INFO:          deepchecks: Not installed
2024-02-15 23:31:54,053:INFO:             xgboost: 2.0.3
2024-02-15 23:31:54,053:INFO:            catboost: 1.2.2
2024-02-15 23:31:54,053:INFO:              kmodes: 0.12.2
2024-02-15 23:31:54,053:INFO:             mlxtend: 0.23.1
2024-02-15 23:31:54,053:INFO:       statsforecast: 1.5.0
2024-02-15 23:31:54,054:INFO:        tune_sklearn: 0.5.0
2024-02-15 23:31:54,054:INFO:                 ray: 2.9.2
2024-02-15 23:31:54,054:INFO:            hyperopt: 0.2.7
2024-02-15 23:31:54,054:INFO:              optuna: 3.5.0
2024-02-15 23:31:54,054:INFO:               skopt: 0.9.0
2024-02-15 23:31:54,054:INFO:              mlflow: 1.30.1
2024-02-15 23:31:54,054:INFO:              gradio: 3.50.2
2024-02-15 23:31:54,054:INFO:             fastapi: 0.109.2
2024-02-15 23:31:54,054:INFO:             uvicorn: 0.27.1
2024-02-15 23:31:54,054:INFO:              m2cgen: 0.10.0
2024-02-15 23:31:54,054:INFO:           evidently: 0.2.8
2024-02-15 23:31:54,054:INFO:               fugue: 0.8.6
2024-02-15 23:31:54,054:INFO:           streamlit: Not installed
2024-02-15 23:31:54,054:INFO:             prophet: Not installed
2024-02-15 23:31:54,054:INFO:None
2024-02-15 23:31:54,055:INFO:Set Forecast Horizon.
2024-02-15 23:31:54,055:INFO:Set up Train-Test Splits.
2024-02-15 23:31:54,115:INFO:Finished creating preprocessing pipeline.
2024-02-15 23:31:54,121:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2024-02-15 23:31:54,122:INFO:Set up Seasonal Period.
2024-02-15 23:31:54,162:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-02-15 23:31:54,162:INFO:Checking if data is strictly positive.
2024-02-15 23:31:54,246:INFO:Creating final display dataframe.
2024-02-15 23:31:54,274:INFO:Setup Display Container:                                          Description                    Value
0                                         session_id                      765
1                                             Target               Passengers
2                                           Approach               Univariate
3                                Exogenous Variables                  Present
4                                Original data shape                 (144, 2)
5                             Transformed data shape                 (144, 2)
6                        Transformed train set shape                 (143, 2)
7                         Transformed test set shape                   (1, 2)
8                           Rows with missing values                     0.0%
9                                     Fold Generator  ExpandingWindowSplitter
10                                       Fold Number                        5
11                       Enforce Prediction Interval                    False
12                   Splits used for hyperparameters                      all
13                   User Defined Seasonal Period(s)                     None
14                           Ignore Seasonality Test                    False
15                        Seasonality Detection Algo                     auto
16                            Max Period to Consider                       60
17                         Seasonal Period(s) Tested     [12, 24, 36, 11, 48]
18                    Significant Seasonal Period(s)     [12, 24, 36, 11, 48]
19  Significant Seasonal Period(s) without Harmonics             [48, 36, 11]
20                                  Remove Harmonics                    False
21                            Harmonics Order Method             harmonic_max
22                          Num Seasonalities to Use                        1
23                          All Seasonalities to Use                     [12]
24                               Primary Seasonality                       12
25                               Seasonality Present                     True
26                                  Seasonality Type                      mul
27                          Target Strictly Positive                     True
28                                Target White Noise                       No
29                                     Recommended d                        1
30                            Recommended Seasonal D                        1
31                                        Preprocess                    False
32                                          CPU Jobs                       -1
33                                           Use GPU                    False
34                                    Log Experiment                    False
35                                   Experiment Name          ts-default-name
36                                               USI                     d066
2024-02-15 23:31:54,288:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-02-15 23:31:54,410:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,410:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,426:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,426:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,427:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,428:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,429:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,430:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,436:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,441:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,443:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,443:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,443:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,611:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,623:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,623:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,624:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,625:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,625:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,625:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,627:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,627:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,631:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,634:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,634:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,635:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,635:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,636:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,636:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,637:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,637:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,637:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,638:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,638:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,639:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,639:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,639:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2024-02-15 23:31:54,642:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,642:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,642:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,642:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,642:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,642:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,642:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,642:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,657:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,659:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,659:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,660:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,660:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,661:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,661:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,661:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,661:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,661:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,661:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,661:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,661:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,661:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,661:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,676:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,676:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,677:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,678:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,678:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,681:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,685:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,685:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,686:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,686:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,687:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,687:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,688:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,688:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,688:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,689:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,690:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,690:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,690:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,691:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2024-02-15 23:31:54,705:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,707:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,708:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,709:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,711:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,712:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,716:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,721:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,722:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,723:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,724:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,725:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,725:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,725:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,725:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,727:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,728:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,728:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,728:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,729:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,738:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,738:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,739:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,739:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,740:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,740:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,743:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,747:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,747:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,748:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,748:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,749:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,749:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,750:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,750:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,750:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,751:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,751:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,751:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,751:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,752:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2024-02-15 23:31:54,758:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
