iter	Passed	Remaining
594	1906	1297
595	1909	1294
596	1912	1290
597	1914	1287
598	1918	1284
599	1921	1280
600	1924	1277
601	1927	1274
602	1930	1271
603	1934	1268
604	1936	1264
605	1939	1261
606	1943	1258
607	1946	1254
608	1950	1252
609	1953	1249
610	1957	1246
611	1960	1243
612	1965	1240
613	1968	1237
614	1972	1234
615	1975	1231
616	1978	1228
617	1982	1225
618	1985	1222
619	1989	1219
620	1991	1215
621	1995	1212
622	1998	1209
623	2001	1205
624	2004	1202
625	2008	1199
626	2011	1196
627	2016	1194
628	2020	1191
629	2024	1188
630	2028	1185
631	2030	1182
632	2034	1179
633	2036	1175
634	2039	1172
635	2043	1169
636	2046	1166
637	2049	1162
638	2052	1159
639	2056	1156
640	2059	1153
641	2063	1150
642	2066	1147
643	2070	1144
644	2074	1141
645	2077	1138
646	2080	1135
647	2083	1131
648	2086	1128
649	2090	1125
650	2093	1122
651	2097	1119
652	2100	1116
653	2103	1112
654	2106	1109
655	2109	1106
656	2112	1103
657	2115	1099
658	2118	1096
659	2122	1093
660	2125	1090
661	2128	1086
662	2131	1083
663	2135	1080
664	2139	1077
665	2141	1074
666	2144	1070
667	2148	1067
668	2150	1064
669	2154	1061
670	2157	1057
671	2159	1054
672	2162	1050
673	2165	1047
674	2169	1044
675	2172	1041
676	2175	1037
677	2179	1035
678	2182	1031
679	2185	1028
680	2188	1025
681	2191	1022
682	2195	1018
683	2198	1015
684	2201	1012
685	2204	1008
686	2207	1005
687	2210	1002
688	2214	999
689	2217	996
690	2220	993
691	2224	989
692	2227	986
693	2230	983
694	2234	980
695	2236	977
696	2239	973
697	2242	970
698	2245	966
699	2248	963
700	2251	960
701	2255	957
702	2259	954
703	2262	951
704	2265	948
705	2268	944
706	2271	941
707	2274	938
708	2277	934
709	2280	931
710	2284	928
711	2287	925
712	2289	921
713	2293	918
714	2297	915
715	2300	912
716	2303	909
717	2306	906
718	2310	903
719	2314	899
720	2316	896
721	2320	893
722	2322	889
723	2326	886
724	2329	883
725	2332	880
726	2336	877
727	2339	874
728	2343	871
729	2346	868
730	2351	865
731	2354	862
732	2357	858
733	2361	855
734	2365	852
735	2368	849
736	2371	846
737	2375	843
738	2378	839
739	2381	836
740	2384	833
741	2387	830
742	2391	827
743	2394	823
744	2397	820
745	2400	817
746	2403	814
747	2407	811
748	2410	807
749	2413	804
750	2416	801
751	2419	797
752	2423	795
753	2427	791
754	2430	788
755	2433	785
756	2436	782
757	2440	779
758	2443	775
759	2447	772
760	2450	769
761	2454	766
762	2457	763
763	2460	760
764	2463	756
765	2466	753
766	2470	750
767	2473	747
768	2476	743
769	2479	740
770	2482	737
771	2487	734
772	2490	731
773	2492	727
774	2495	724
775	2498	721
776	2502	718
777	2504	714
778	2507	711
779	2510	708
780	2513	704
781	2517	701
782	2521	698
783	2524	695
784	2527	692
785	2530	689
786	2533	685
787	2537	682
788	2540	679
789	2543	676
790	2546	672
791	2549	669
792	2554	666
793	2558	663
794	2565	661
795	2568	658
796	2571	655
797	2575	651
798	2579	649
799	2583	645
800	2586	642
801	2588	639
802	2592	635
803	2595	632
804	2598	629
805	2601	626
806	2604	622
807	2607	619
808	2611	616
809	2614	613
810	2617	609
811	2620	606
812	2624	603
813	2627	600
814	2630	597
815	2633	593
816	2636	590
817	2638	587
818	2641	583
819	2644	580
820	2647	577
821	2650	573
822	2652	570
823	2656	567
824	2659	564
825	2662	560
826	2665	557
827	2668	554
828	2672	551
829	2675	548
830	2678	544
831	2681	541
832	2683	538
833	2686	534
834	2690	531
835	2692	528
836	2695	524
837	2698	521
838	2700	518
839	2703	514
840	2706	511
841	2709	508
842	2712	505
843	2714	501
844	2717	498
845	2720	495
846	2723	492
847	2726	488
848	2729	485
849	2732	482
850	2736	479
851	2739	475
852	2742	472
853	2745	469
854	2749	466
855	2753	463
856	2756	459
857	2759	456
858	2762	453
859	2765	450
860	2769	447
861	2772	443
862	2775	440
863	2778	437
864	2781	434
865	2785	430
866	2788	427
867	2791	424
868	2794	421
869	2797	417
870	2800	414
871	2803	411
872	2806	408
873	2809	405
874	2812	401
875	2817	398
876	2820	395
877	2825	392
878	2828	389
879	2832	386
880	2835	382
881	2838	379
882	2841	376
883	2844	373
884	2847	370
885	2851	366
886	2854	363
887	2857	360
888	2860	357
889	2863	353
890	2866	350
891	2870	347
892	2873	344
893	2876	341
894	2881	338
895	2884	334
896	2887	331
897	2890	328
898	2894	325
899	2898	322
900	2901	318
901	2903	315
902	2906	312
903	2909	308
904	2911	305
905	2913	302
906	2916	299
907	2918	295
908	2920	292
909	2924	289
910	2927	285
911	2929	282
912	2931	279
913	2935	276
914	2937	272
915	2940	269
916	2942	266
917	2944	263
918	2947	259
919	2950	256
920	2952	253
921	2956	250
922	2958	246
923	2961	243
924	2964	240
925	2967	237
926	2969	233
927	2973	230
928	2975	227
929	2978	224
930	2980	220
931	2983	217
932	2987	214
933	2989	211
934	2992	208
935	2995	204
936	2997	201
937	3000	198
938	3003	195
939	3006	191
940	3008	188
941	3011	185
942	3014	182
943	3017	178
944	3020	175
945	3023	172
946	3025	169
947	3028	166
948	3031	162
949	3034	159
950	3036	156
951	3039	153
952	3042	150
953	3044	146
954	3049	143
955	3052	140
956	3054	137
957	3057	134
958	3059	130
959	3063	127
960	3066	124
961	3068	121
962	3070	117
963	3073	114
964	3075	111
965	3078	108
966	3080	105
967	3082	101
968	3084	98
969	3086	95
970	3088	92
971	3090	89
972	3093	85
973	3095	82
974	3097	79
975	3099	76
976	3101	73
977	3103	69
978	3105	66
979	3108	63
980	3110	60
981	3112	57
982	3114	53
983	3117	50
984	3119	47
985	3121	44
986	3123	41
987	3125	37
988	3128	34
989	3130	31
990	3132	28
991	3134	25
992	3136	22
993	3138	18
994	3141	15
995	3143	12
996	3145	9
997	3147	6
998	3149	3
999	3151	0
